"0","## Option 1 (used to obtain a tidy table)"
"0","aov <- anova_test(data = agg_df, RT_Raw ~ CL*Evaluation + Error(ID/(CL+Evaluation)), type =3,"
"0","                  effect.size=""pes"")"
"0","aov_table <- get_anova_table(aov)"
"0","aov_table"
"1","ANOVA Table (type"
"1"," "
"1","III"
"1"," "
"1","tests)

"
"1"," "
"1","        Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","   pes"
"1","
1"
"1","            CL"
"1","   1"
"1","  42"
"1"," 53.904"
"1"," 4.73e-09"
"1","     *"
"1"," 0.562"
"1","
2"
"1","    Evaluation"
"1","   1"
"1","  42"
"1","  9.178"
"1"," 4.00e-03"
"1","     *"
"1"," 0.179"
"1","
3"
"1"," CL:Evaluation"
"1","   1"
"1","  42"
"1","  1.007"
"1"," 3.21e-01"
"1","      "
"1"," 0.023"
"1","
"
"0","## Option 2 (used to generate epsilon square)"
"0","type3 <- list(CL = contr.sum, Evaluation = contr.sum)"
"0","m_aov3 <- lmer(RT_Raw ~ CL*Evaluation + (CL+Evaluation|ID),"
"0","               data = agg_df, contrasts = type3)"
"0",""
"0","aov3 <- anova(m_aov3)"
"0","aov3"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","             "
"1","   Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
CL           "
"1"," 0.175919"
"1"," 0.175919"
"1","     1"
"1"," 42.000"
"1"," 53.9032"
"1"," 4.734e-09"
"1"," ***"
"1","
Evaluation   "
"1"," 0.029955"
"1"," 0.029955"
"1","     1"
"1"," 42.001"
"1","  9.1785"
"1","  0.004178"
"1"," ** "
"1","
CL:Evaluation"
"1"," 0.003286"
"1"," 0.003286"
"1","     1"
"1"," 42.000"
"1","  1.0070"
"1","  0.321378"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 â€˜***â€™ 0.001 â€˜**â€™ 0.01 â€˜*â€™ 0.05 â€˜.â€™ 0.1 â€˜ â€™ 1"
"1","
"
"0","eta_squared(aov3,partial=T, alternative = ""two.sided"")"
"1","[34m# Effect Size for ANOVA (Type III)[39m

Parameter     | Î·Â² (partial) |       95% CI
-------------------------------------------
CL            |         0.56 | [0.35, 0.70]
Evaluation    |         0.18 | [0.02, 0.38]
CL:Evaluation |         0.02 | [0.00, 0.17]
"
"0","epsilon_aov3 <- epsilon_squared(aov3, partial=T, alternative = ""two.sided"")"
"0",""
"0","##partial eta/omega/epsilon is appropriate, if all variables in a design are manipulated"
"0","##(Olejnik & Algina, 2003)##"
"0",""
"0",""
"0","# Main Effects, no interaction effects"
"0","aov_table <- aov_table[,1:5]"
"0","epsilon_aov3 <- epsilon_aov3 %>% dplyr::select(-""CI"")"
"0",""
"0","colnames(aov_table)[1] <- ""Parameter"""
"0",""
"0","aovRT <- as_tibble(inner_join(aov_table,epsilon_aov3, by= ""Parameter""))"
"0","table <- nice_table(aovRT, "
"0","                    title = c(""Table X"", ""Two-Way Repeated-Measures ANOVA for Reaction Time (Type III Sum of Squares)""),"
"0","                    note = c("
"0","                      ""* p < .05, ** p < .01, *** p < .001. CL = Cognitive Load; CI = Confidence Interval."""
"0","                    ))"
"0",""
"0","save_as_docx(table, path = ""TablesFigures/Table 1 - ANOVA_RT.docx"")"
"0",""
"0","estimate_means(m_aov3, ~CL)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","[34mEstimated Marginal Means[39m

CL   | Mean |   SE |       95% CI
---------------------------------
high | 0.71 | 0.02 | [0.67, 0.76]
low  | 0.62 | 0.02 | [0.58, 0.66]
[34m
Marginal means estimated at CL[39m"
"0","estimate_means(m_aov3, ~Evaluation)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","[34mEstimated Marginal Means[39m

Evaluation | Mean |   SE |       95% CI
---------------------------------------
0          | 0.68 | 0.02 | [0.64, 0.73]
1          | 0.65 | 0.02 | [0.61, 0.69]
[34m
Marginal means estimated at Evaluation[39m"
