StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q17,Q4,Q8,Q6,Q5,Q9,Q7,Q8,Q9,Q11,Q12,Q13,Q14,Q10,Q15,Q16
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Please provide your ID by pressing [Strg] + [v] in the text field below.
ID:",Mental Demand - How mentally demanding was the task?,Temporal Demand - How hurried or rushed was the pace of the task?,Performance - How successful were you in accomplishing what you were asked to do?,Effort - How hard did you have to work to accomplish your level of performance?,"Frustration - How insecure, discouraged, irritated, stressed, and annoyed were you?",I felt motivated.,My mind was racing out of control.,I felt the outcome was worth the effort.,I was satisfied with how I dealt with the pressure.,I felt panicked.,I felt overwhelmed.,I felt anxious.,I felt determined.,I felt proud for dealing with the pressure.,I was frustrated with myself.
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID23_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID8""}","{""ImportId"":""QID6""}","{""ImportId"":""QID5""}","{""ImportId"":""QID9""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID14""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}"
2023-12-13 09:34:28,2023-12-13 09:36:43,0,100,134,1,2023-12-13 09:36:43,R_2fdq1w2vHjxlMoG,anonymous,EN-GB,855301,6,5,4,6,5,3,3,4,3,3,4,3,4,1,3
2023-12-13 09:42:00,2023-12-13 09:43:24,0,100,83,1,2023-12-13 09:43:25,R_1CyBoSEn331fHlq,anonymous,EN-GB,855301,7,6,2,6,6,4,3,4,2,4,4,3,3,2,4
2023-12-13 09:54:50,2023-12-13 09:55:50,0,100,60,1,2023-12-13 09:55:51,R_12sAXNi5o9H2h8w,anonymous,EN-GB,855301,6,5,4,6,5,4,3,4,2,4,4,4,3,2,3
2023-12-13 10:00:39,2023-12-13 10:01:38,0,100,59,1,2023-12-13 10:01:39,R_3CI5VE2bq7gVm47,anonymous,EN-GB,855301,6,6,2,6,5,4,3,4,2,3,4,3,3,2,3
2023-12-13 12:37:32,2023-12-13 12:38:48,0,100,76,1,2023-12-13 12:38:50,R_3feK8hA8eEsYN2n,anonymous,EN-GB,247411,6,5,2,6,6,1,4,1,1,3,4,3,2,1,4
2023-12-13 12:43:39,2023-12-13 12:44:30,0,100,51,1,2023-12-13 12:44:31,R_3Gk1etMggyf0Y2U,anonymous,EN-GB,247411,7,5,1,6,7,1,5,1,1,4,5,4,2,1,5
2023-12-13 12:56:15,2023-12-13 12:57:00,0,100,45,1,2023-12-13 12:57:00,R_uypWZzVPGCH0CNr,anonymous,EN-GB,247411,7,6,1,6,7,1,5,1,1,4,5,5,1,1,5
2023-12-13 13:01:47,2023-12-13 13:02:25,0,100,38,1,2023-12-13 13:02:26,R_2TAEe5lH14qbVIM,anonymous,EN-GB,247411,6,5,1,5,6,1,4,1,1,3,4,3,1,1,5
2023-12-14 09:28:25,2023-12-14 09:29:43,0,100,77,1,2023-12-14 09:29:43,R_2jX3VY1CXJKIwut,anonymous,EN-GB,465058,5,2,5,4,3,4,1,4,4,1,2,1,1,4,3
2023-12-14 09:34:29,2023-12-14 09:35:24,0,100,55,1,2023-12-14 09:35:25,R_43rGzig6XG1Q241,anonymous,EN-GB,465058,6,4,3,7,4,4,1,3,4,1,1,1,1,3,4
2023-12-14 09:44:33,2023-12-14 09:45:12,0,100,38,1,2023-12-14 09:45:12,R_2jK7PRtsUY161VP,anonymous,EN-GB,465058,5,5,6,4,3,4,1,4,4,1,2,1,1,4,2
2023-12-14 09:49:57,2023-12-14 09:50:38,0,100,40,1,2023-12-14 09:50:38,R_7TZBvIbLBsDuKjx,anonymous,EN-GB,465058,7,5,2,6,5,4,1,3,2,1,3,1,2,3,3
2023-12-14 12:21:41,2023-12-14 12:23:20,0,100,98,1,2023-12-14 12:23:20,R_2qsAa1uoj22weaN,anonymous,EN-GB,995402,4,3,5,3,1,4,1,3,3,1,1,1,3,3,1
2023-12-14 12:28:04,2023-12-14 12:28:52,0,100,47,1,2023-12-14 12:28:53,R_70TxiCoBuSr6U3j,anonymous,EN-GB,995402,4,3,5,4,1,4,1,4,4,1,2,1,4,3,1
2023-12-14 12:38:46,2023-12-14 12:39:33,0,100,47,1,2023-12-14 12:39:34,R_3EhmeAM5hVAhh0I,anonymous,EN-GB,995402,4,3,5,5,1,5,1,4,4,1,1,1,5,4,1
2023-12-14 12:44:18,2023-12-14 12:45:11,0,100,52,1,2023-12-14 12:45:12,R_2ya2USWmKeDgO0C,anonymous,EN-GB,995402,5,2,5,5,1,4,1,3,4,1,1,1,4,4,1
2023-12-14 15:25:56,2023-12-14 15:27:35,0,100,98,1,2023-12-14 15:27:36,R_2DqmHFvfvDyd5hH,anonymous,EN-GB,993902,5,4,3,5,5,3,2,3,4,3,3,3,2,3,3
2023-12-14 15:32:23,2023-12-14 15:33:21,0,100,57,1,2023-12-14 15:33:22,R_25Tx4UP1p6aUx15,anonymous,EN-GB,993902,4,3,5,3,3,3,2,3,4,2,2,2,2,3,2
2023-12-14 15:43:08,2023-12-14 15:44:16,0,100,68,1,2023-12-14 15:44:17,R_2CJvSkkJrRy488g,anonymous,EN-GB,993902,5,4,5,5,6,4,2,4,3,3,2,3,2,4,3
2023-12-14 15:49:05,2023-12-14 15:49:55,0,100,49,1,2023-12-14 15:49:56,R_20ViFa4hicIbKwx,anonymous,EN-GB,993902,4,3,6,4,3,4,2,4,4,2,2,2,2,4,2
2023-12-14 17:02:47,2023-12-14 17:04:54,0,100,126,1,2023-12-14 17:04:55,R_7PXd46gc44cjWiu,anonymous,EN-GB,819642,5,5,3,6,3,2,1,3,2,1,4,2,3,3,2
2023-12-14 17:09:51,2023-12-14 17:11:04,0,100,73,1,2023-12-14 17:11:05,R_7n3krXYOriUDrlz,anonymous,EN-GB,819642,6,6,2,6,5,3,2,2,2,2,4,2,3,2,4
2023-12-14 17:19:10,2023-12-14 17:20:34,0,100,84,1,2023-12-14 17:20:35,R_2hiuo2FFZF2HvbW,anonymous,EN-GB,819642,6,5,4,6,6,2,2,2,2,2,4,3,3,2,3
2023-12-14 17:25:25,2023-12-14 17:26:48,0,100,83,1,2023-12-14 17:26:49,R_2KkkGD2DYCeOyGR,anonymous,EN-GB,819642,4,3,6,5,3,4,1,3,3,2,2,2,4,3,2
2023-12-18 09:27:43,2023-12-18 09:29:15,0,100,92,1,2023-12-18 09:29:16,R_2336F9hbQHeiQFT,anonymous,EN-GB,792672,3,3,6,3,1,2,1,2,1,1,2,1,2,1,1
2023-12-18 09:34:07,2023-12-18 09:35:13,0,100,66,1,2023-12-18 09:35:14,R_4QrSNSxYVo7CE4z,anonymous,EN-GB,792672,5,3,3,4,3,1,3,1,3,3,3,2,2,1,4
2023-12-18 09:43:17,2023-12-18 09:44:26,0,100,69,1,2023-12-18 09:44:27,R_268NpUFtiHKoWEF,anonymous,EN-GB,792672,3,5,3,6,7,3,3,3,1,4,2,5,4,2,3
2023-12-18 09:49:13,2023-12-18 09:50:18,0,100,65,1,2023-12-18 09:50:19,R_2e3TfNo0O1vDU6q,anonymous,EN-GB,792672,4,2,2,6,2,3,1,3,3,2,2,2,2,3,3
2023-12-18 10:59:36,2023-12-18 11:01:50,0,100,134,1,2023-12-18 11:01:51,R_5eq3CDY49Bf2nuY,anonymous,EN-GB,121650,6,5,4,5,4,3,2,3,5,2,2,1,3,3,2
2023-12-18 11:06:42,2023-12-18 11:08:10,0,100,87,1,2023-12-18 11:08:10,R_68Tjf0K7LcB4OJp,anonymous,EN-GB,121650,4,5,5,5,2,4,3,3,4,1,1,1,3,2,1
2023-12-18 11:16:58,2023-12-18 11:18:01,0,100,62,1,2023-12-18 11:18:01,R_5ebD4fC40fX44EK,anonymous,EN-GB,121650,4,6,3,5,6,3,2,3,3,3,2,3,2,2,2
2023-12-18 11:22:47,2023-12-18 11:23:59,0,100,71,1,2023-12-18 11:24:00,R_2CazpBmS5OrpjWJ,anonymous,EN-GB,121650,6,5,3,4,5,2,2,3,3,3,2,3,3,2,2
2023-12-18 12:28:19,2023-12-18 12:29:54,0,100,95,1,2023-12-18 12:29:54,R_5QxPVPVrQUZYnlM,anonymous,EN-GB,380897,4,3,6,3,2,5,2,5,1,3,1,1,5,5,4
2023-12-18 12:34:52,2023-12-18 12:36:08,0,100,75,1,2023-12-18 12:36:08,R_1rwXLDNfZD1n20R,anonymous,EN-GB,380897,5,5,6,5,5,5,3,5,5,3,3,4,5,5,3
2023-12-18 12:44:11,2023-12-18 12:45:25,0,100,74,1,2023-12-18 12:45:26,R_6wXLKGOZRi3wv5v,anonymous,EN-GB,380897,5,6,5,6,6,5,4,3,5,4,4,5,5,5,5
2023-12-18 12:50:14,2023-12-18 12:51:24,0,100,70,1,2023-12-18 12:51:25,R_2JmwQc2qTEql0gE,anonymous,EN-GB,380897,6,5,6,6,6,5,4,5,5,4,2,4,5,5,2
2023-12-18 17:02:17,2023-12-18 17:03:52,0,100,94,1,2023-12-18 17:03:53,R_2ZNsYbPWyq1eMqT,anonymous,EN-GB,588210,7,2,6,5,5,4,2,2,5,1,3,1,4,3,2
2023-12-18 17:08:38,2023-12-18 17:09:47,0,100,69,1,2023-12-18 17:09:49,R_2oapaXKq7gvqNIR,anonymous,EN-GB,588210,5,2,6,5,2,5,2,4,5,2,1,1,5,3,2
2023-12-18 17:17:25,2023-12-18 17:18:34,0,100,68,1,2023-12-18 17:18:34,R_516wfx7F3qK60Tg,anonymous,EN-GB,588210,7,5,3,4,5,3,2,2,4,2,2,1,4,4,2
2023-12-18 17:23:17,2023-12-18 17:24:19,0,100,62,1,2023-12-18 17:24:20,R_7VAUVTbhFnKOfxn,anonymous,EN-GB,588210,4,2,6,5,2,4,1,4,4,1,2,1,5,3,1
2023-12-20 09:30:07,2023-12-20 09:31:36,0,100,89,1,2023-12-20 09:31:37,R_3z5YD5raoI4vibD,anonymous,EN-GB,977604,5,5,4,5,5,4,2,2,2,3,4,1,3,2,4
2023-12-20 09:36:36,2023-12-20 09:37:36,0,100,60,1,2023-12-20 09:37:37,R_2Ks3VzUJXYtVFcJ,anonymous,EN-GB,977604,5,6,1,6,5,2,2,2,2,2,5,1,3,2,5
2023-12-20 09:47:52,2023-12-20 09:49:04,0,100,71,1,2023-12-20 09:49:05,R_1PThmtaNx1JBg8L,anonymous,EN-GB,977604,6,5,4,4,6,3,4,2,3,4,5,4,4,2,4
2023-12-20 09:54:02,2023-12-20 09:54:57,0,100,55,1,2023-12-20 09:54:57,R_8hQ0IMruVffx0Zl,anonymous,EN-GB,977604,7,6,1,7,7,2,4,2,2,4,4,4,3,2,5
2023-12-20 12:30:19,2023-12-20 12:31:42,0,100,83,1,2023-12-20 12:31:43,R_4mEtfhWowbfnTxe,anonymous,EN-GB,93756,6,4,2,6,5,4,2,2,2,2,4,4,3,4,4
2023-12-20 12:36:32,2023-12-20 12:37:33,0,100,60,1,2023-12-20 12:37:33,R_8cdwF8gejktsS1D,anonymous,EN-GB,93756,6,5,5,6,3,5,2,4,3,1,2,1,3,4,2
2023-12-20 12:45:46,2023-12-20 12:46:39,0,100,53,1,2023-12-20 12:46:39,R_3CIEPqgT3RpuzFu,anonymous,EN-GB,93756,6,6,2,6,6,4,4,2,1,3,5,5,3,2,4
2023-12-20 12:51:24,2023-12-20 12:52:18,0,100,54,1,2023-12-20 12:52:19,R_6jk7uUFHtmZuBWD,anonymous,EN-GB,93756,4,4,5,5,5,4,2,4,4,1,2,3,3,4,2
2023-12-20 15:31:22,2023-12-20 15:33:17,0,100,114,1,2023-12-20 15:33:17,R_8aA2S9TL8eYRB8B,anonymous,EN-GB,069369,4,3,5,3,4,4,2,4,3,2,2,2,3,3,3
2023-12-20 15:38:12,2023-12-20 15:39:18,0,100,65,1,2023-12-20 15:39:18,R_5WTrKzyI9wuy7yp,anonymous,EN-GB,069369,4,4,3,4,5,3,2,3,2,2,3,2,3,3,4
2023-12-20 15:46:51,2023-12-20 15:48:10,0,100,79,1,2023-12-20 15:48:11,R_1qVSgBVncZC0aRT,anonymous,EN-GB,069369,4,4,5,4,5,3,2,4,4,2,3,2,3,4,2
2023-12-20 15:52:57,2023-12-20 15:53:54,0,100,57,1,2023-12-20 15:53:55,R_6g27mulvebEqKTj,anonymous,EN-GB,069369,5,3,2,5,5,2,2,2,2,3,3,3,3,2,4
2023-12-20 16:57:08,2023-12-20 16:58:11,0,100,62,1,2023-12-20 16:58:12,R_5nWtzQ9jYcLbX8d,anonymous,EN-GB,234510,6,5,6,7,3,5,1,4,4,1,2,2,3,4,1
2023-12-20 17:03:00,2023-12-20 17:03:56,0,100,55,1,2023-12-20 17:03:56,R_4q9DfsfRKOFmPKU,anonymous,EN-GB,234510,4,5,6,4,2,5,3,4,4,2,2,1,3,4,1
2023-12-20 17:11:46,2023-12-20 17:12:42,0,100,55,1,2023-12-20 17:12:43,R_2Iotjc4tkOojvAB,anonymous,EN-GB,234510,5,6,5,5,5,3,1,4,4,3,4,3,3,4,2
2023-12-20 17:17:30,2023-12-20 17:18:19,0,100,49,1,2023-12-20 17:18:20,R_2FqDMhafmNrQvJL,anonymous,EN-GB,234510,3,3,6,5,2,5,3,4,4,2,2,1,3,4,1
2023-12-21 12:33:30,2023-12-21 12:34:40,0,100,70,1,2023-12-21 12:34:41,R_4d4cP9UYOGY5wf8,anonymous,EN-GB,425829,6,2,7,5,1,2,1,2,4,1,1,1,3,2,1
2023-12-21 12:39:37,2023-12-21 12:40:38,0,100,60,1,2023-12-21 12:40:38,R_8t4Hkj63WIym30T,anonymous,EN-GB,425829,6,5,4,5,2,2,1,2,3,1,2,2,2,2,1
2023-12-21 12:47:59,2023-12-21 12:48:58,0,100,58,1,2023-12-21 12:48:59,R_8Ofr0kEY7mk6ODT,anonymous,EN-GB,425829,5,2,6,5,2,2,1,2,3,1,2,1,3,2,1
2023-12-21 12:53:46,2023-12-21 12:54:34,0,100,47,1,2023-12-21 12:54:34,R_5yrBd00FHxeuaTB,anonymous,EN-GB,425829,6,6,5,6,2,2,1,2,3,1,2,2,3,3,1
2023-12-21 15:26:30,2023-12-21 15:27:38,0,100,67,1,2023-12-21 15:27:39,R_3TTz2k0e24YZVGG,anonymous,EN-GB,765713,7,5,5,6,1,5,1,4,4,1,2,1,5,4,1
2023-12-21 15:32:28,2023-12-21 15:33:22,0,100,53,1,2023-12-21 15:33:22,R_7WU7691plJUdpSE,anonymous,EN-GB,765713,5,7,5,6,3,5,1,4,3,2,1,1,5,4,2
2023-12-21 15:40:44,2023-12-21 15:41:20,0,100,36,1,2023-12-21 15:41:21,R_7k1BFTwN2yzCNzs,anonymous,EN-GB,765713,7,7,7,7,2,5,2,4,5,1,1,3,5,5,1
2023-12-21 15:46:06,2023-12-21 15:46:46,0,100,39,1,2023-12-21 15:46:47,R_6aVXKcTfKUbK4db,anonymous,EN-GB,765713,6,7,7,7,1,5,1,5,5,1,1,2,5,5,1
2024-01-11 15:17:56,2024-01-11 15:19:05,0,100,69,1,2024-01-11 15:19:06,R_3fHXfWsU1JkT7aV,anonymous,EN-GB,179038,5,6,6,5,5,2,2,3,3,1,3,2,3,2,1
2024-01-11 15:23:55,2024-01-11 15:24:48,0,100,53,1,2024-01-11 15:24:48,R_5FsQUMyPi4swxLd,anonymous,EN-GB,179038,6,6,4,6,5,2,1,2,2,1,3,4,3,2,2
2024-01-11 15:31:52,2024-01-11 15:32:49,0,100,57,1,2024-01-11 15:32:50,R_8EZYHLQ6TQcI8Ip,anonymous,EN-GB,179038,6,6,7,7,6,3,2,4,5,2,4,4,4,3,3
2024-01-11 15:37:36,2024-01-11 15:38:27,0,100,50,1,2024-01-11 15:38:28,R_3qqObjPR9KKdRhn,anonymous,EN-GB,179038,7,6,5,6,6,2,2,4,3,3,3,4,3,3,2
2024-01-15 10:00:06,2024-01-15 10:01:53,0,100,107,1,2024-01-15 10:01:54,R_2QchMmMzvawhBcy,anonymous,EN-GB,095172,4,5,4,6,5,4,2,3,3,2,3,1,2,3,4
2024-01-15 10:06:43,2024-01-15 10:07:52,0,100,68,1,2024-01-15 10:07:52,R_3CPmHKCnaMBkYPJ,anonymous,EN-GB,095172,3,3,6,4,3,5,2,4,4,1,2,1,1,4,1
2024-01-15 10:15:02,2024-01-15 10:15:54,0,100,52,1,2024-01-15 10:15:55,R_8gX84qrEY4rIkZn,anonymous,EN-GB,095172,5,4,3,5,5,4,1,4,4,2,3,1,2,4,3
2024-01-15 10:20:43,2024-01-15 10:21:33,0,100,50,1,2024-01-15 10:21:34,R_1obuRddi3n6oLrL,anonymous,EN-GB,095172,2,2,6,3,2,5,1,4,4,1,1,1,2,4,2
2024-01-15 11:17:50,2024-01-15 11:18:51,0,100,60,1,2024-01-15 11:18:51,R_28NlklZhHoxeDj0,anonymous,EN-GB,648090,2,6,6,2,2,4,3,4,4,3,2,3,4,4,1
2024-01-15 11:23:39,2024-01-15 11:24:15,0,100,35,1,2024-01-15 11:24:16,R_2BPBXqt6jCoZoPL,anonymous,EN-GB,648090,5,5,3,5,5,2,4,2,2,4,4,4,4,4,4
2024-01-15 11:31:29,2024-01-15 11:32:20,0,100,51,1,2024-01-15 11:32:21,R_2j7JWwFFasGxmBI,anonymous,EN-GB,648090,4,5,5,4,4,3,4,4,2,4,4,3,3,2,3
2024-01-15 11:37:08,2024-01-15 11:37:40,0,100,31,1,2024-01-15 11:37:40,R_35coujaBRMMtnGx,anonymous,EN-GB,648090,6,6,3,6,6,2,4,2,2,4,4,4,4,2,4
2024-01-15 13:57:19,2024-01-15 13:58:51,0,100,92,1,2024-01-15 13:58:52,R_7xL8jY5rmbrWFZb,anonymous,EN-GB,465464,5,6,5,6,2,4,1,3,3,1,2,3,4,3,2
2024-01-15 14:03:43,2024-01-15 14:04:36,0,100,52,1,2024-01-15 14:04:37,R_6WU7qhCJkJuniEL,anonymous,EN-GB,465464,4,5,7,6,1,4,1,4,4,1,1,2,4,3,1
2024-01-15 14:11:40,2024-01-15 14:12:38,0,100,57,1,2024-01-15 14:12:39,R_25Au79WpjjrpzY9,anonymous,EN-GB,465464,6,5,5,7,2,3,1,4,3,1,2,2,4,4,2
2024-01-15 14:17:23,2024-01-15 14:18:03,0,100,40,1,2024-01-15 14:18:04,R_288LtEhuTsT83kJ,anonymous,EN-GB,465464,5,4,6,6,2,4,1,4,3,1,1,2,4,3,2
2024-01-17 09:54:28,2024-01-17 09:55:38,0,100,69,1,2024-01-17 09:55:39,R_6SGwFzlfrzsOvNn,anonymous,EN-GB,848371,5,3,5,6,1,4,1,4,4,1,1,1,3,4,2
2024-01-17 10:00:28,2024-01-17 10:01:19,0,100,50,1,2024-01-17 10:01:20,R_2jOClYlS5RY4kRr,anonymous,EN-GB,848371,5,2,5,5,1,4,1,4,4,1,1,1,4,3,2
2024-01-17 10:08:32,2024-01-17 10:09:15,0,100,43,1,2024-01-17 10:09:16,R_2WcplLAZbjPQCTD,anonymous,EN-GB,848371,5,2,6,5,2,4,1,4,4,1,1,1,4,4,1
2024-01-17 10:14:01,2024-01-17 10:14:42,0,100,40,1,2024-01-17 10:14:43,R_1JXwof2XjUNG7cP,anonymous,EN-GB,848371,5,3,6,6,1,4,1,4,4,1,1,1,4,4,1
2024-01-18 14:04:09,2024-01-18 14:05:36,0,100,86,1,2024-01-18 14:05:36,R_4q1pHX1T07epJgS,anonymous,EN-GB,905693,5,6,2,5,3,2,3,2,3,4,4,5,1,1,4
2024-01-18 14:10:24,2024-01-18 14:11:22,0,100,58,1,2024-01-18 14:11:22,R_5ClRalAc5Tv25ks,anonymous,EN-GB,905693,4,3,2,4,5,1,2,2,2,3,4,4,1,1,5
2024-01-18 14:18:55,2024-01-18 14:19:56,0,100,60,1,2024-01-18 14:19:57,R_4lDabXNfg9ST6ql,anonymous,EN-GB,905693,6,5,1,5,7,1,3,2,1,4,4,5,1,1,4
2024-01-18 14:24:42,2024-01-18 14:25:37,0,100,54,1,2024-01-18 14:25:38,R_71vGvF3LyQfwICJ,anonymous,EN-GB,905693,5,3,2,4,6,1,2,4,1,3,3,5,2,2,5
2024-01-18 15:23:42,2024-01-18 15:25:05,0,100,82,1,2024-01-18 15:25:05,R_5roJv0H9woHsLci,anonymous,EN-GB,511327,5,4,5,6,5,4,2,1,3,2,2,1,1,1,1
2024-01-18 15:29:55,2024-01-18 15:30:51,0,100,56,1,2024-01-18 15:30:52,R_1xRyPgqi9ukNIp7,anonymous,EN-GB,511327,5,5,4,4,3,2,1,2,2,1,3,1,1,1,1
2024-01-18 15:39:40,2024-01-18 15:41:49,0,100,128,1,2024-01-18 15:41:50,R_72QDY866iuRj8QE,anonymous,EN-GB,511327,5,5,4,5,3,2,1,2,1,1,3,2,1,1,2
